--,GEOID,STATE,COUNTY,TRACT,BLOCKGROUP,STUSAB,households,area_median_income,blkgrp_median_income_owners,blkgrp_median_income_renters,avg_hh_size_owners,avg_hh_size_renters,commuters_per_hh_owners,commuters_per_hh_renters,pct_renters,gross_hh_density,median_rooms_per_owner_unit,median_rooms_per_renter_unit,pct_detatched_single_family_uni,median_commute_distance,block_denstiy,employment_access_index,local_job_density,local_retail_job_density,retail_access_index,hh_type1_income,hh_type1_size,hh_type1_workers,hh_type1_ht,hh_type1_h,hh_type1_t,hh_type1_autos,hh_type1_vmt,hh_type1_transit_trips,hh_type1_ht_own,hh_type1_h_own,hh_type1_t_own,hh_type1_autos_own,hh_type1_vmt_own,hh_type1_transit_trips_own,hh_type1_ht_rent,hh_type1_h_rent,hh_type1_t_rent,hh_type1_autos_rent,hh_type1_vmt_rent,hh_type1_transit_trips_rent,hh_type2_income,hh_type2_size,hh_type2_workers,hh_type2_ht,hh_type2_h,hh_type2_t,hh_type2_autos,hh_type2_vmt,hh_type2_transit_trips,hh_type2_ht_own,hh_type2_h_own,hh_type2_t_own,hh_type2_autos_own,hh_type2_vmt_own,hh_type2_transit_trips_own,hh_type2_ht_rent,hh_type2_h_rent,hh_type2_t_rent,hh_type2_autos_rent,hh_type2_vmt_rent,hh_type2_transit_trips_rent,hh_type3_income,hh_type3_size,hh_type3_workers,hh_type3_ht,hh_type3_h,hh_type3_t,hh_type3_autos,hh_type3_vmt,hh_type3_transit_trips,hh_type3_ht_own,hh_type3_h_own,hh_type3_t_own,hh_type3_autos_own,hh_type3_vmt_own,hh_type3_transit_trips_own,hh_type3_ht_rent,hh_type3_h_rent,hh_type3_t_rent,hh_type3_autos_rent,hh_type3_vmt_rent,hh_type3_transit_trips_rent,hh_type4_income,hh_type4_size,hh_type4_workers,hh_type4_ht,hh_type4_h,hh_type4_t,hh_type4_autos,hh_type4_vmt,hh_type4_transit_trips,hh_type4_ht_own,hh_type4_h_own,hh_type4_t_own,hh_type4_autos_own,hh_type4_vmt_own,hh_type4_transit_trips_own,hh_type4_ht_rent,hh_type4_h_rent,hh_type4_t_rent,hh_type4_autos_rent,hh_type4_vmt_rent,hh_type4_transit_trips_rent,hh_type5_income,hh_type5_size,hh_type5_workers,hh_type5_ht,hh_type5_h,hh_type5_t,hh_type5_autos,hh_type5_vmt,hh_type5_transit_trips,hh_type5_ht_own,hh_type5_h_own,hh_type5_t_own,hh_type5_autos_own,hh_type5_vmt_own,hh_type5_transit_trips_own,hh_type5_ht_rent,hh_type5_h_rent,hh_type5_t_rent,hh_type5_autos_rent,hh_type5_vmt_rent,hh_type5_transit_trips_rent,hh_type6_income,hh_type6_size,hh_type6_workers,hh_type6_ht,hh_type6_h,hh_type6_t,hh_type6_autos,hh_type6_vmt,hh_type6_transit_trips,hh_type6_ht_own,hh_type6_h_own,hh_type6_t_own,hh_type6_autos_own,hh_type6_vmt_own,hh_type6_transit_trips_own,hh_type6_ht_rent,hh_type6_h_rent,hh_type6_t_rent,hh_type6_autos_rent,hh_type6_vmt_rent,hh_type6_transit_trips_rent,hh_type7_income,hh_type7_size,hh_type7_workers,hh_type7_ht,hh_type7_h,hh_type7_t,hh_type7_autos,hh_type7_vmt,hh_type7_transit_trips,hh_type7_ht_own,hh_type7_h_own,hh_type7_t_own,hh_type7_autos_own,hh_type7_vmt_own,hh_type7_transit_trips_own,hh_type7_ht_rent,hh_type7_h_rent,hh_type7_t_rent,hh_type7_autos_rent,hh_type7_vmt_rent,hh_type7_transit_trips_rent,hh_type8_income,hh_type8_size,hh_type8_workers,hh_type8_ht,hh_type8_h,hh_type8_t,hh_type8_autos,hh_type8_vmt,hh_type8_transit_trips,hh_type8_ht_own,hh_type8_h_own,hh_type8_t_own,hh_type8_autos_own,hh_type8_vmt_own,hh_type8_transit_trips_own,hh_type8_ht_rent,hh_type8_h_rent,hh_type8_t_rent,hh_type8_autos_rent,hh_type8_vmt_rent,hh_type8_transit_trips_rent,Shape__Area,Shape__Length
171117,4.8209E+11,48,209,10901,3,TX,999,59646,118901.5713,59145.91493,2.79,2.75,1.3463,1.26485,0.02402,0.1709,7.2,8,98.9372,14.5643,0.00821,4182.08419,0.03456,0.00086,385.11796,59646,4,2,54.87344,29.56482,25.30861,2.56592,32638.68,27.98043,54.90877,29.57449,25.33428,2.57,32638.68,28.39858,53.4381,29.17212,24.26599,2.4,32638.68,10.993,11720,1,1,211.24208,140.17003,71.07205,1.41,21111.84,0.37414,211.85584,140.78498,71.07086,1.41,21111.84,0,186.30809,115.18771,71.12038,1.41,21111.84,15.57342,29823,1,1,86.3715,55.08476,31.28674,1.6,21684.24,0.13205,86.613,55.32643,31.28657,1.6,21684.24,0,76.56052,45.26708,31.29344,1.6,21684.24,5.4965,80522,1,1,35.11048,21.5753,13.53518,1.8,22820.4,0,35.18889,21.65371,13.53518,1.8,22820.4,0,31.92518,18.39001,13.53518,1.8,22820.4,0,47717,2,0,55.43007,38.37044,17.05962,1.76544,9265.32,28.42059,55.64739,38.5523,17.09509,1.77,9265.32,28.39858,46.60121,30.98267,15.61854,1.58,9265.32,29.31467,29823,3,1,93.44647,55.14469,38.30178,2.07544,24068.88,31.95287,93.68222,55.32643,38.35579,2.08,24068.88,32.06291,83.86937,47.76179,36.10758,1.89,24068.88,27.4825,47717,3,1,61.92867,36.18829,25.74038,2.16544,24848.64,30.94876,62.03983,36.26381,25.77603,2.17,24848.64,31.14683,57.41259,33.12027,24.29232,1.98,24848.64,22.90208,89469,4,2,41.77609,23.81168,17.96441,2.64592,33789.96,26.99832,41.85657,23.87419,17.98238,2.65,33789.96,27.4825,38.5066,21.27217,17.23443,2.48,33789.96,7.32867,0.002212668,0.257593775
171118,4.8209E+11,48,209,10901,1,TX,581,59646,91425.45259,45478.30597,2.62,3.15,1.39694,1.31242,0.17556,0.04546,6.9,6,85.37005,15.2893,0.00321,3371.08098,0.00743,0.00055,306.11761,59646,4,2,53.00661,27.92483,25.08178,2.56153,31985.28,7.55256,54.35888,28.85022,25.50867,2.63,31985.28,9.16083,46.65622,23.57912,23.0771,2.24,31985.28,0,11720,1,1,178.12634,107.99757,70.12877,1.43962,19921.68,0,186.45058,115.18771,71.26286,1.48,19921.68,0,139.03508,74.23208,64.803,1.25,19921.68,0,29823,1,1,74.04527,42.97832,31.06695,1.62138,20859.12,0,76.78987,45.26708,31.5228,1.66,20859.12,0,61.15639,32.23016,28.92623,1.44,20859.12,0,80522,1,1,33.65943,20.03326,13.62617,1.82313,22722.12,0,34.93649,21.13211,13.80438,1.86,22722.12,0,27.66225,14.87295,12.7893,1.65,22722.12,0,47717,2,0,52.14324,35.4143,16.72894,1.75978,8501.76,10.72022,54.89624,37.62181,17.27443,1.83,8501.76,10.07692,39.21493,25.04768,14.16725,1.43,8501.76,13.74125,29823,3,1,81.78062,44.19396,37.58666,2.06802,23013.72,12.66434,83.82419,45.38779,38.43641,2.14,23013.72,12.82517,72.18386,38.58767,33.5962,1.73,23013.72,11.90908,47717,3,1,59.36367,33.89,25.47367,2.16802,24089.4,11.10495,61.44271,35.40876,26.03394,2.24,24089.4,11.90908,49.60033,26.75776,22.84258,1.83,24089.4,7.32867,89469,4,2,40.14306,22.22607,17.91699,2.64978,33497.28,6.79731,41.52054,23.29745,18.22309,2.72,33497.28,8.24475,33.6743,17.19478,16.47952,2.32,33497.28,0,0.004845668,0.345897445
171119,4.8209E+11,48,209,10901,4,TX,315,59646,104963.1632,52212.4498,2.75,5,1.4056,1.32056,0.02857,0.56655,6.8,5.9,100,30.7957,0.04137,4637.08519,0.07271,0,443.11807,59646,4,2,60.06372,34.84846,25.21526,2.49057,33935.76,35.15142,60.48199,35.20773,25.27426,2.5,33935.76,35.72725,45.84257,22.63354,23.20904,2.17,33935.76,15.57342,11720,1,1,249.27235,177.35251,71.91983,1.33571,23074.2,3.24555,251.21951,179.18089,72.03862,1.34,23074.2,2.74825,183.06873,115.18771,67.88101,1.19,23074.2,20.15383,29823,1,1,101.09284,69.69693,31.39592,1.52571,23405.76,1.17782,101.86162,70.41545,31.44617,1.53,23405.76,0.91608,74.9543,45.26708,29.68723,1.38,23405.76,10.07692,80522,1,1,39.25339,25.81371,13.43968,1.72571,24064.56,0,39.54022,26.07983,13.46039,1.73,24064.56,0,29.50094,16.7656,12.73534,1.58,24064.56,0,47717,2,0,60.71709,43.5604,17.1567,1.69029,11154.24,36.56481,61.24176,44.00947,17.23229,1.7,11154.24,36.64333,42.87841,28.2918,14.58661,1.36,11154.24,33.89508,29823,3,1,108.11192,69.69693,38.415,2,25807.68,39.18219,108.94874,70.41545,38.53328,2.01,25807.68,39.39158,79.66029,45.26708,34.39322,1.66,25807.68,32.06291,47717,3,1,69.2744,43.5604,25.714,2.09029,26394.12,38.16141,69.79925,44.00947,25.78977,2.1,26394.12,38.4755,51.42946,28.2918,23.13766,1.76,26394.12,27.4825,89469,4,2,41.71341,23.87074,17.84266,2.57086,34848.36,34.15682,42.01174,24.12903,17.88271,2.58,34848.36,34.81116,31.57009,15.08903,16.48107,2.26,34848.36,11.90908,0.000210306,0.076090456
171120,4.8209E+11,48,209,10902,2,TX,964,59646,84108.26309,30961.42134,2.89,2.86,1.39368,1.03165,0.19917,0.38451,6,5.7,94.48961,17.8581,0.04268,5664.08558,0.57277,0.19066,861.11811,59646,4,2,52.08316,27.91975,24.16341,2.47029,30771.36,1.46725,53.24627,28.64903,24.59724,2.54,30771.36,1.83217,47.40648,24.98743,22.41906,2.19,30771.36,0,11720,1,1,178.87793,111.61897,67.25896,1.34415,19795.32,0,183.45359,115.18771,68.26588,1.38,19795.32,0,160.47996,97.26962,63.21033,1.2,19795.32,0,29823,1,1,73.59072,43.86461,29.72611,1.53415,20314.8,0,75.41631,45.26708,30.14924,1.57,20314.8,0,66.2503,38.22553,28.02477,1.39,20314.8,0,80522,1,1,32.84879,19.94422,12.90457,1.73415,21346.2,0,34.06094,20.98309,13.07786,1.77,21346.2,0,27.97491,15.76712,12.20779,1.59,21346.2,0,47717,2,0,51.22072,35.19641,16.02431,1.66631,8583.84,1.46725,53.94275,37.34518,16.59757,1.74,8583.84,1.83217,40.27592,26.55657,13.71935,1.37,8583.84,0,29823,3,1,80.67244,44.40155,36.27088,1.97631,22623.84,4.40176,82.4091,45.26708,37.14202,2.05,22623.84,5.4965,73.68963,40.92144,32.76819,1.68,22623.84,0,47717,3,1,58.22181,33.80491,24.4169,2.06631,23361.48,3.66813,60.14787,35.15728,24.99059,2.14,23361.48,4.58042,50.47747,28.36725,22.11022,1.77,23361.48,0,89469,4,2,39.33034,22.15879,17.17156,2.55029,31870.8,0.73363,40.6114,23.13651,17.47489,2.62,31870.8,0.91608,34.17944,18.22754,15.95189,2.27,31870.8,0,0.000952609,0.148523347
171121,4.8209E+11,48,209,10902,3,TX,634,59646,69241.91654,25488.91243,3.2,2.05,1.63406,1.20958,0.4164,0.13916,6,4.7,80.35714,14.97,0.01624,5747.08459,0.19896,0.02694,724.118,59646,4,2,51.55502,28.15634,23.39868,2.38596,29934.36,0,53.17601,28.5082,24.66782,2.59,29934.36,0,49.28318,27.66321,21.61996,2.1,29934.36,0,11720,1,1,157.59396,93.87011,63.72384,1.29675,18316.8,0,182.65404,115.18771,67.46633,1.43,18316.8,0,122.47187,63.99317,58.47869,1.11,18316.8,0,29823,1,1,67.45238,38.93368,28.5187,1.48675,19181.88,0,75.35846,45.26708,30.09139,1.62,19181.88,0,56.3719,30.05734,26.31456,1.3,19181.88,0,80522,1,1,33.30685,20.72612,12.58073,1.68675,20899.08,0,34.11849,20.89367,13.22482,1.82,20899.08,0,32.16933,20.49129,11.67803,1.5,20899.08,0,47717,2,0,50.89257,36.10522,14.78735,1.57596,7091.28,0,53.56806,37.19429,16.37377,1.78,7091.28,0,47.14284,34.57887,12.56397,1.29,7091.28,0,29823,3,1,75.76149,41.39667,34.36482,1.8818,21251.16,0,82.08922,45.26708,36.82214,2.09,21251.16,0,66.89308,35.97224,30.92085,1.59,21251.16,0,47717,3,1,58.14772,34.81369,23.33402,1.97763,22268.52,0,59.96643,34.98124,24.98519,2.19,22268.52,0,55.59876,34.57887,21.01989,1.68,22268.52,0,89469,4,2,37.82881,21.11913,16.70967,2.46596,31374,0,40.62651,23.02921,17.5973,2.67,31374,0,33.90778,18.44214,15.46564,2.18,31374,0,0.001724056,0.21194246
171323,4.8209E+11,48,209,10303,2,TX,638,59646,54242.06188,23486.07451,3.51,2.61,0.7038,0.92376,0.56113,0.16974,5.3,4.8,11.12853,46.9489,0.0141,6233.07305,0.21506,0.03092,910.11675,59646,4,2,51.29334,29.55273,21.74061,2.14627,29303.64,21.04981,55.34451,31.96861,23.3759,2.41,29303.64,12.82517,48.12482,27.66321,20.46161,1.94,29303.64,27.4825,11720,1,1,131.03076,71.67845,59.35231,1.08605,19316.88,17.47738,140.97416,76.79181,64.18235,1.26,19316.88,0,123.2538,67.67918,55.57462,0.95,19316.88,31.14683,29823,1,1,62.28962,35.69247,26.59716,1.27166,20233.8,12.33697,68.12194,39.55336,28.56857,1.44,20233.8,0,57.72804,32.67277,25.05527,1.14,20233.8,21.986,80522,1,1,33.56193,21.77321,11.78872,1.47166,22054.68,6.16849,36.0118,23.41224,12.59957,1.64,22054.68,0,31.64584,20.49129,11.15454,1.34,22054.68,10.993,47717,2,0,50.85976,37.7023,13.15746,1.34066,7580.52,31.73267,56.93339,41.69583,15.23756,1.61,7580.52,13.74125,46.10943,34.57887,11.53056,1.13,7580.52,45.80416,29823,3,1,75.54528,44.00231,31.54297,1.64505,21132.36,32.31276,85.02602,50.25651,34.7695,1.92,21132.36,17.40558,68.13018,39.11075,29.01943,1.43,21132.36,43.972,47717,3,1,58.06339,36.62069,21.4427,1.73505,22190.76,28.93847,62.80135,39.2313,23.57005,2.01,22190.76,15.57342,54.35772,34.57887,19.77885,1.52,22190.76,39.39158,89469,4,2,36.2327,20.64952,15.58318,2.23066,30795.12,18.07757,40.22415,23.47182,16.75234,2.5,30795.12,11.90908,33.1109,18.44214,14.66875,2.02,30795.12,22.90208,0.001428842,0.188433152
171324,4.8209E+11,48,209,10304,3,TX,774,59646,49287.40981,20007.03095,2.5,2.66,1.34652,1.26869,0.73385,0.46058,4.7,3.7,10.66176,11.823,0.03094,7590.07202,0.39086,0.0496,1161.11664,59646,4,2,38.65457,19.11277,19.5418,1.9784,25273.08,17.28723,41.02481,19.11277,21.91205,2.36,25273.08,11.90908,37.79494,19.11277,18.68217,1.84,25273.08,19.23775,11720,1,1,117.20483,67.39953,49.8053,0.94315,15606,16.8067,133.75758,76.79181,56.96577,1.2,15606,0,111.20154,63.99317,47.20837,0.85,15606,22.90208,29823,1,1,52.76896,29.98581,22.78315,1.13315,16430.04,9.41175,62.13723,36.33437,25.80286,1.39,16430.04,0,49.37131,27.68333,21.68798,1.04,16430.04,12.82517,80522,1,1,24.46589,14.15762,10.30827,1.34049,18068.4,2.0168,25.67101,14.15762,11.51339,1.59,18068.4,0,24.02882,14.15762,9.8712,1.25,18068.4,2.74825,47717,2,0,34.42614,23.89086,10.53528,1.17106,3934.44,30.9764,37.43601,23.89086,13.54516,1.56,3934.44,12.82517,33.33453,23.89086,9.44367,1.03,3934.44,37.55941,29823,3,1,65.56407,38.22553,27.33854,1.47372,17321.04,30.36331,70.22271,38.22553,31.99718,1.87,17321.04,15.57342,63.87449,38.22553,25.64896,1.33,17321.04,35.72725,47717,3,1,42.66769,23.89086,18.77683,1.57106,18304.92,26.08589,45.68282,23.89086,21.79196,1.96,18304.92,14.65733,41.57418,23.89086,17.68332,1.43,18304.92,30.23075,89469,4,2,26.78802,12.74184,14.04618,2.0584,26673.84,13.68207,28.44699,12.74184,15.70515,2.44,26673.84,10.993,26.18635,12.74184,13.4445,1.92,26673.84,14.65733,0.000631882,0.145362834
171334,4.8209E+11,48,209,10806,1,TX,410,59646,159537.3529,59601.86274,2.04,3.82,1.05944,1.32517,0.44634,0.0441,6.4,9,83.17073,29.4019,0.00409,2667.07591,0.00753,0,244.11706,59646,4,2,54.5636,29.20033,25.36327,2.58734,32424.84,0,54.34906,28.34725,26.00181,2.69,32424.84,0,54.82972,30.25853,24.57119,2.46,32424.84,0,11720,1,1,180.84166,108.79464,72.04702,1.50322,20010.24,0,213.58417,140.78498,72.79919,1.53,20010.24,0,140.22663,69.11263,71.11401,1.47,20010.24,0,29823,1,1,81.16251,49.09444,32.06807,1.69322,21126.96,0,87.71057,55.32643,32.38415,1.72,21126.96,0,73.04004,41.36405,31.67599,1.66,21126.96,0,80522,1,1,34.1051,20.0079,14.0972,1.89322,23346.36,0,34.98619,20.75954,14.22665,1.92,23346.36,0,33.01216,19.07553,13.93662,1.86,23346.36,0,47717,2,0,51.84327,34.79889,17.04438,1.78288,8898.12,3.27109,54.81752,36.94281,17.87471,1.89,8898.12,0,48.1539,32.13949,16.01441,1.65,8898.12,7.32867,29823,3,1,90.68704,52.74024,37.94679,2.08841,23244.84,2.45332,94.58715,55.32643,39.26073,2.2,23244.84,0,85.84919,49.53224,36.31695,1.95,23244.84,5.4965,47717,3,1,60.29045,34.57531,25.71514,2.18288,24465.24,0.40889,61.30261,34.75491,26.54771,2.29,24465.24,0,59.03493,34.35254,24.6824,2.05,24465.24,0.91608,89469,4,2,40.62444,22.51649,18.10795,2.66734,34112.88,0,41.43621,22.88167,18.55454,2.77,34112.88,0,39.61748,22.06351,17.55397,2.54,34112.88,0,0.003521987,0.371308178
171335,4.8209E+11,48,209,10902,1,TX,545,59646,116955.237,43052.84925,2.86,3.29,1.37161,1.01531,0.09541,0.02447,7.4,5.3,97.46193,16.0417,0.00144,2982.07901,0.02339,0.00031,284.1174,59646,4,2,55.57766,29.78439,25.79327,2.63802,32808.24,8.28677,55.2673,29.21235,26.05494,2.68,32808.24,9.16083,58.5201,35.20773,23.31237,2.24,32808.24,0,11720,1,1,216.58612,144.44845,72.13767,1.49424,20240.28,0,213.6462,140.78498,72.86122,1.52,20240.28,0,244.45879,179.18089,65.2779,1.25,20240.28,0,29823,1,1,88.80045,56.76611,32.03434,1.68424,21253.32,0,87.66482,55.32643,32.33839,1.71,21253.32,0,99.56714,70.41545,29.15169,1.44,21253.32,0,80522,1,1,35.87414,21.83336,14.04078,1.88519,23263.2,0,35.54615,21.38546,14.16069,1.91,23263.2,0,38.98376,26.07983,12.90393,1.65,23263.2,0,47717,2,0,56.07336,38.64076,17.43261,1.82802,8988.84,9.46507,55.83398,38.07448,17.75949,1.87,8988.84,10.07692,58.34292,44.00947,14.33344,1.43,8988.84,3.66433,29823,3,1,95.50981,56.76611,38.74369,2.13706,23612.04,12.60497,94.57829,55.32643,39.25187,2.18,23612.04,13.74125,104.34127,70.41545,33.92582,1.73,23612.04,1.83217,47717,3,1,62.86177,36.61611,26.24565,2.23706,24748.2,10.7728,62.41666,35.83628,26.58037,2.28,24748.2,11.90908,67.08175,44.00947,23.07228,1.83,24748.2,0,89469,4,2,41.95393,23.56888,18.38505,2.71802,34393.68,7.45809,42.14713,23.57912,18.56801,2.76,34393.68,8.24475,40.12225,23.47182,16.65043,2.32,34393.68,0,0.008438775,0.466625035
171343,4.8209E+11,48,209,10905,1,TX,646,59646,76428.68289,11420.71328,2.99,5.18,1.29776,1.39225,0.04334,0.03495,5.5,4.9,89.38307,21.1903,0.00352,2725.07477,0.02496,0.00097,301.11694,59646,4,2,53.53315,28.08664,25.44651,2.54353,33629.04,18.40391,53.65531,28.10582,25.54948,2.56,33629.04,19.23775,50.83703,27.66321,23.17382,2.18,33629.04,0,11720,1,1,169.2335,98.04626,71.18724,1.39133,21541.68,0,168.70033,97.26962,71.43071,1.4,21541.68,0,181.00115,115.18771,65.81344,1.2,21541.68,0,29823,1,1,70.03431,38.53074,31.50358,1.58133,22448.88,0,69.83142,38.22553,31.60589,1.59,22448.88,0,74.51245,45.26708,29.24537,1.39,22448.88,0,80522,1,1,34.32447,20.57684,13.74764,1.78133,24249.24,0,34.37025,20.58071,13.78954,1.79,24249.24,0,33.31409,20.49129,12.8228,1.59,24249.24,0,47717,2,0,53.66004,36.55165,17.10839,1.73353,10115.28,19.59794,53.87792,36.64103,17.23689,1.75,10115.28,20.15383,48.85121,34.57887,14.27234,1.37,10115.28,7.32867,29823,3,1,82.47966,44.22775,38.25191,2.0431,24670.44,22.14766,82.63303,44.18067,38.45236,2.06,24670.44,22.90208,79.09467,45.26708,33.8276,1.67,24670.44,5.4965,47717,3,1,59.93486,34.06407,25.87079,2.1431,25721.28,21.03305,60.48124,34.47828,26.00296,2.16,25721.28,21.986,47.87544,24.92194,22.9535,1.77,25721.28,0,89469,4,2,40.61358,22.49678,18.1168,2.62396,35110.8,17.52754,40.86738,22.68048,18.1869,2.64,35110.8,18.32167,35.01179,18.44214,16.56965,2.27,35110.8,0,0.006996351,0.591389949
171344,4.8209E+11,48,209,10906,2,TX,728,59646,62669.41715,29186.02924,2.79,3,1.14137,0.95774,0.12637,0.13427,6.1,4.8,80.3653,22.1935,0.01144,3013.07771,0.03957,0.00373,333.11726,59646,4,2,53.5777,28.57718,25.00052,2.5044,32929.2,14.40566,54.05708,28.70939,25.34769,2.56,32929.2,16.4895,50.26376,27.66321,22.60054,2.12,32929.2,0,11720,1,1,148.02864,77.11529,70.91335,1.37588,21648.6,0.23154,148.66276,76.79181,71.87095,1.41,21648.6,0,143.64499,79.35154,64.29345,1.14,21648.6,1.83217,29823,1,1,65.89977,34.74654,31.15323,1.55714,22335.48,0,67.07065,35.52962,31.54103,1.59,22335.48,0,57.80542,29.33307,28.47235,1.33,22335.48,0,80522,1,1,34.47403,20.95999,13.51403,1.75714,23698.44,0,34.70065,21.02779,13.67285,1.79,23698.44,0,32.90738,20.49129,12.41609,1.53,23698.44,0,47717,2,0,53.88903,37.08347,16.80556,1.70313,9936,16.4895,54.69349,37.44577,17.24771,1.76,9936,16.4895,48.32779,34.57887,13.74892,1.31,9936,16.4895,29823,3,1,81.62376,43.88021,37.74355,2.01313,24405.84,19.45922,83.56198,45.14636,38.41561,2.07,24405.84,20.15383,68.22483,35.12725,33.09758,1.62,24405.84,14.65733,47717,3,1,60.61745,35.1501,25.46736,2.11187,25278.48,17.96429,61.15306,35.23273,25.92033,2.17,25278.48,19.23775,56.91479,34.57887,22.33592,1.71,25278.48,9.16083,89469,4,2,40.39013,22.57841,17.81172,2.5944,34193.88,13.60535,41.23118,23.17674,18.05444,2.65,34193.88,15.57342,34.57594,18.44214,16.1338,2.21,34193.88,0,0.002053958,0.205073711
171355,4.8209E+11,48,209,10901,2,TX,909,59646,126972.6024,63160.73587,2.89,1,1.51819,1.42633,0.0363,0.55492,6.9,5.9,98.79397,13.2562,0.02137,4480.08558,0.14983,0.00233,433.11811,59646,4,2,53.79327,29.11734,24.67594,2.50875,31665.6,29.76515,53.91834,29.17212,24.74623,2.52,31665.6,30.23075,50.4732,27.66321,22.80998,2.21,31665.6,17.40558,11720,1,1,185.10713,116.11699,68.99015,1.35492,20752.2,0.76491,184.31818,115.18771,69.13046,1.36,20752.2,0,206.05035,140.78498,65.26537,1.22,20752.2,21.06992,29823,1,1,75.93134,45.63227,30.29907,1.54492,21093.48,0.39909,75.62563,45.26708,30.35856,1.55,21093.48,0,84.04636,55.32643,28.71993,1.41,21093.48,10.993,80522,1,1,34.38671,21.33864,13.04807,1.74528,21769.56,0.03326,34.44143,21.37056,13.07087,1.75,21769.56,0,32.93421,20.49129,12.44291,1.62,21769.56,0.91608,47717,2,0,54.31208,37.89911,16.41297,1.70838,8690.76,31.31312,54.52735,38.02418,16.50316,1.72,8690.76,31.14683,48.59758,34.57887,14.01871,1.4,8690.76,35.72725,29823,3,1,83.50073,46.21392,37.28681,2.01802,23474.88,33.89508,83.29885,45.87064,37.42821,2.03,23474.88,33.89508,88.85978,55.32643,33.53335,1.7,23474.88,33.89508,47717,3,1,60.76176,35.74217,25.0196,2.10838,24068.88,32.81271,60.89604,35.78599,25.11005,2.12,24068.88,32.979,57.19732,34.57887,22.61844,1.8,24068.88,28.39858,89469,4,2,40.85401,23.36677,17.48723,2.58875,32587.92,28.71604,41.08873,23.55229,17.53644,2.6,32587.92,29.31467,34.62311,18.44214,16.18097,2.29,32587.92,12.82517,0.000621772,0.117725212
171446,4.8453E+11,48,453,2112,3,TX,470,59646,50552.42369,25992.58964,3.69,2.72,1.46434,1.21687,0.39574,2.30723,5.4,4.5,67.77344,5.01179,0.07364,39074.10753,0.74481,0.15373,3181.1205,59646,4,2,46.89659,27.12729,19.7693,2.07962,23766.48,63.0928,50.37299,29.67508,20.69791,2.23,23766.48,52.21675,41.58853,23.2371,18.35144,1.85,23766.48,79.69925,11720,1,1,132.84249,83.99172,48.85077,0.98689,14082.12,44.61521,138.13495,87.03072,51.10424,1.07,14082.12,19.23775,124.76153,79.35154,45.40999,0.86,14082.12,83.36358,29823,1,1,56.90962,34.75381,22.1558,1.17689,14364,39.88276,59.8051,36.69651,23.10859,1.26,14364,17.40558,52.48856,31.78755,20.70101,1.05,14364,74.20275,80522,1,1,28.7652,18.93272,9.83248,1.37689,14922.36,33.87169,31.95352,21.72822,10.2253,1.46,14922.36,14.65733,23.89701,14.66432,9.23269,1.25,14922.36,63.20975,47717,2,0,43.9258,33.14456,10.78124,1.26962,2391.12,70.89705,50.61465,38.67804,11.93661,1.42,2391.12,53.13283,33.71273,24.6956,9.01713,1.04,2391.12,98.02091,29823,3,1,71.20744,43.24339,27.96405,1.57566,16220.52,71.83262,76.40088,46.63515,29.76573,1.73,16220.52,55.88108,63.27767,38.06458,25.21309,1.34,16220.52,96.18874,47717,3,1,51.50294,32.42853,19.07441,1.67566,16767,69.4664,56.65264,36.38955,20.2631,1.83,16767,54.965,43.63996,26.38054,17.25942,1.44,16767,91.60833,89469,4,2,37.58833,23.47182,14.11651,2.15962,24630.48,60.72658,38.23862,23.47182,14.7668,2.31,24630.48,51.30066,36.59541,23.47182,13.12359,1.93,24630.48,75.11883,7.78E-05,0.040206485
171465,4.8453E+11,48,453,1835,2,TX,303,59646,58969.15112,36701.50816,2.83,3.78,1.81501,1.384,0.12211,2.31476,5.3,3.8,87.98799,9.51391,0.09931,21465.11276,0.10215,0.03639,2211.12107,59646,4,2,48.32036,26.97287,21.34749,2.20116,26666.28,52.21675,49.31453,27.66321,21.65131,2.25,26666.28,52.21675,41.17313,22.00986,19.16327,1.85,26666.28,52.21675,11720,1,1,157.63827,102.58338,55.05489,1.06314,16852.32,23.71235,153.06482,97.26962,55.79519,1.09,16852.32,19.23775,190.51769,140.78498,49.73271,0.87,16852.32,55.88108,29823,1,1,64.8294,40.31376,24.51565,1.25314,16958.16,20.8734,63.05392,38.22553,24.82839,1.28,16958.16,17.40558,77.59373,55.32643,22.2673,1.06,16958.16,45.80416,80522,1,1,30.35228,19.6833,10.66898,1.45314,17167.68,17.23023,31.28894,20.49129,10.79764,1.48,17167.68,14.65733,23.61845,13.87447,9.74398,1.26,17167.68,35.72725,47717,2,0,45.84987,33.21232,12.63756,1.39116,4975.56,55.25826,47.59454,34.57887,13.01567,1.44,4975.56,53.13283,33.30711,23.38789,9.91922,1.04,4975.56,70.53841,29823,3,1,78.15302,47.06063,31.09239,1.69993,19157.04,57.44719,77.59222,45.91087,31.68134,1.75,19157.04,55.88108,82.18473,55.32643,26.8583,1.34,19157.04,68.70625,47717,3,1,54.43779,33.40885,21.02893,1.79993,19562.04,55.97178,55.99628,34.57887,21.41741,1.85,19562.04,54.965,43.23344,24.99738,18.23606,1.44,19562.04,63.20975,89469,4,2,34.22271,19.05633,15.16638,2.28238,27357.48,50.8532,33.81589,18.44214,15.37375,2.33,27357.48,51.30066,37.14741,23.47182,13.67559,1.94,27357.48,47.63633,4.95E-05,0.041163197
